Business id,Stars,Service,Cleanliness,Authenticity,Value for money
zI4zrcOIePiEAQTBB2dCHA,5,78,94,87,79
p-9tfaYQrfz0FlvsOVDVUA,4,83,94,93,88
ormVt7XAMLy3DP1tGcxUEQ,1,55,24,48,44
WfXBS8eJP4GGXVTCIIbnkQ,1,30,22,16,21
gr-10WzRS0GsZ36N9_PTPA,1,24,36,37,50
u2Z7wvTpZJzQEhfFBS-06g,1,44,27,35,20
RetPg5rBPO6YoyaCdI51Hg,5,93,91,93,91
lpD3xIYuVaQA8xRSlKwn-Q,3,63,71,31,27
MRKRcM5ogwRuFguPPKOKfQ,5,91,86,81,95
LsmAjC6kThIx_GZtID_FRQ,5,92,93,93,92
0pMsVlUu_MbFqmvbA8F79Q,3,77,57,66,79
ByZcAtm7-QuSCplgXK9PtQ,2,70,45,73,34
7dtcBJH9qxtxx1PWnzT10A,5,92,90,81,77
wa8QgXQu1ZxwPgdRl9lYlg,5,79,87,89,79
IrXlXhmSHlIllxZSAARjLA,2,70,31,71,44
3IVCHZaMILY5LZMi-tpCJw,5,95,94,91,83
HjXI6lKGPVNQ8dYJPtaOCg,2,43,54,36,67
j-SSlq3__BQr3H7lAyVvkw,5,92,87,89,86
gtAMKvGxEbdFgp0ZNBlDbQ,5,76,94,86,79
u57NiwOgUMb6CFg-meca-w,1,17,43,22,53
eKcdE5WHnXBd6Rws-vicZQ,3,76,42,52,48
lI06p86a8stKoXSUPfjtsA,5,92,86,83,88
Cl5PHhHfOzimUTCWjC5yNA,1,50,49,49,48
QuybD_bJcAB2CHcpTfREYg,5,77,94,83,94
HwjhWHbNp56t-dRiv3-wPA,5,77,88,95,78
LBAkHJJfCoDj9aa5sc0Mxw,4,75,94,90,78
WN5ON423ZCOy3_4F6XYikA,4,85,94,86,89
DVhSFWIJKk4Vo8fjy_JfcQ,5,79,86,91,78
7QSFLU0AGAUqwnQWg3qHqQ,5,95,91,93,86
lamNK6ivdxNxlCnLu_uqBw,5,75,85,90,95
IDXSRYKyfVGNGzmlFwLNEQ,5,76,93,89,91
8PBq-MHyLDrhkaTf72Foww,4,85,92,84,80
HeoiKMh2aPzWRq5ZQtSb3g,3,20,84,93,54
-tcJmqzfaeEnpFMAelB7bA,4,91,93,88,90
BbGs3XK0x9NEImer3LQD3w,5,76,93,89,91
JwWeolTHTWRDdbT0Zb6WLw,5,78,89,89,95
CaF9FC8GEBfDDbptPgkgBw,1,21,15,25,48
P69sEJwyoUqjBXiqjkKwDA,5,76,91,93,81
dnB7SD38_lwiC9E-BJxq-Q,5,92,85,83,82
9D7h2xfVJrGkkwXDsnfV_Q,1,44,40,50,43
eHvgW9qj-CsPjWmpckJeiw,5,90,89,80,87
-s_U95xEEmJu5GK-srqpUA,1,41,46,37,33
9tayZB1GjSTttFNKo_PMjQ,1,28,27,17,51
2GmGT-7QjowR1ihup3FbVA,4,89,89,92,80
ypJMOo1eNGreGMfP6FUcFA,5,76,86,95,80
qX116WMOppAblGKxoQwlYA,4,84,95,80,79
v8QuF4YX9Bb-qEtKLVPrmA,4,91,94,89,93
QbtJvTQfTFbPqBhjkI59BA,5,86,90,82,88
U8rHQ_Sg8A2m291Y7WEfIg,1,55,49,35,49
9mIm1ef-NVDQHFE39Faxxg,3,48,18,26,37
CX9f_vR0DFEGOpEwFt-jKw,2,69,30,18,21
HOmUXgWOl37CaLqmrsPwuw,3,58,35,45,93
QMaaLfedGzNhHz6PZKAUkw,3,66,76,49,60
-4g68Hwm892_KPUuW5g1_Q,5,78,92,84,79
q6igRYs2UTO-4nTwlttrAQ,5,82,93,82,89
_KjKBz_ouqfheB1Buw7yYg,5,85,93,87,78
SYKIUCvN9JdSkVampgccfA,4,92,92,92,83
Cwv0Mv70w8fNMd-ApwSnUQ,1,38,46,30,41
_cA8tCqZgTDQe9EPNmzp4w,5,79,91,80,95
3jllr8N45pz05Ygaw5ojrg,4,76,94,94,84
g9oCVqOhR4vg7yvtDaEIkA,3,72,66,81,17
utoTa3Ngv_oSfB5TIMgN_Q,3,37,64,86,60
GdPWJo3z4ySEXpF7Wkn3FA,2,47,64,28,51
Zt4ljpwfmBufatNM1zPNcQ,5,89,95,89,94
Sg9R6OwNBq5Zf-kjiVBxuw,1,39,34,44,48
ZdGWAv90dY81kpKzMLMvvA,4,91,87,91,88
DEBqmgxv2yhJ93LqGpKltg,4,78,86,85,87
WN3Y6tP5MT1ugE0dzCHQ8g,2,25,59,43,43
WfKMxqFMDmCj1fhtxDd7rA,5,83,95,86,92
ZrFqa9sUaF_X8wbNz29Qbw,4,92,93,91,83
36cByhAPNsbUIuJ59oUVGA,5,93,95,83,78
J2WGpC43MJDKxPRAcWx-tA,1,36,34,48,29
9kjk05G50XWnmJQBz_wcnw,3,16,60,93,28
Mul_BVwcnhqmp2h_7QFepQ,4,94,92,88,81
NdRJzLnVLV4ia09F2rWK4A,5,75,86,88,82
tgub8uhOq8qjVrkI5IabkQ,1,46,43,51,31
rBTlmcEEQka-7cdU6ByrYg,1,40,21,46,21
DFy8RPRTheb01pQYfeQ1NA,4,87,91,86,89
ad0LjmuXhUGBxTSkve5LZA,5,93,87,91,78
V1hH7vAq5wNDo2P3z8zJLg,5,89,87,80,86
h301hAHfIGqVYIlBzs5EgA,3,22,35,41,39
Ln_wIiEtyFCXogad7VTLfw,4,85,91,85,90
zS3-CKZVVvUYvasJnAg-aA,3,77,69,28,27
iPyhXWQ2LVSgBlQA4vqKJw,2,44,36,48,42
h-Oq86DZfZad9kKXe8m7Lg,5,84,95,87,92
SIVi2UQp1UT0lMIoqHP0QA,1,54,15,16,19
1_v_fooGLY3FQkO5tH3m-A,3,31,93,40,88
5euk5_UKqnAWcrbOPNYt0g,5,94,88,89,95
fTQra2F9uRDzgDWTaVe1yg,4,75,85,87,92
ILZfAtetYvpp0r0Xs8SoHQ,1,49,21,16,39
JC6zXzCqnF2s42-Hiq0TRA,5,77,86,94,83
stPpU3S-OCLZOoxOwgJb4A,3,35,17,65,70
Hcyj_YtGz1zaxzQbBuu6mA,4,83,92,88,89
py474pAs_QPjv2766jLBLw,4,87,91,92,84
R1JAHtDMfprLAySXIIAURA,4,95,95,92,89
PhMfnMldVKXo7HqHw6DSrg,5,94,93,84,81
-8QlV3b_9H4BAh6LgMIr1g,5,79,91,87,94
LRnzpnNQWwpN3Bu24W53CA,5,87,90,86,88
QZJpXx1TbOXqzLx6u6xmaQ,2,25,24,64,34
Pj9DDbTmjBEKXezLb0qmTw,4,85,94,91,92
nChi_8Gygb6NUMa_kg_tlQ,5,83,95,82,85
EveFgxNoHkrs8ncSjkoINA,5,90,86,82,94
EuPaczO6rMpDMrn-GtE_eA,5,93,95,80,79
FwZi-ipVOLgq9tJkb3W5Yw,5,94,88,90,95
wiqTY54WlQVn6LqZASrUUw,1,20,19,48,55
UZ34XAw1GJ3chCOuKL69Mg,5,77,86,81,81
jBibtpiC9BlXulZdGevK_g,5,77,92,91,77
Xv3d5FLutLgrlNfcQ7gR-A,5,83,94,84,81
IodEvSRPqtsrGcDIcCADAw,1,36,37,26,33
hdgYnadxg0GANhWOJabr2g,1,55,42,17,24
c58gaNROUk3ltUQrpl6OJw,5,84,91,86,88
EUg6vHQRLHRw39bmompHcw,4,92,90,93,82
GBuB1uV9NRrtaLxZoVhi7w,5,91,95,80,83
aghhw3q1j3XI7QB892NqbA,5,91,93,83,79
3a9k2JOlNyOE3GKwwZwfng,5,78,92,94,91
OicSihRji2HmUlv7_4YEBg,5,92,87,91,88
POO5_d0RwzjJVhIpN-oulg,5,89,85,80,85
Yz7rfHjytl6Yn4_PiK2HsQ,5,86,89,83,80
x2NuIlQgvvl3Wtq8ipZC6Q,5,75,88,86,78
LJZrIlsx3DTP_y5vp0tKVg,5,91,92,93,90
mRbwm1Hkg6LjkcX_P3WWZA,5,79,94,95,91
xn01T3wnHhpy7MF1kEFA6w,5,79,94,91,85
EfymQLarLpPhm2WX7uoVPg,5,91,93,82,80
jArpBM9wonbYrpiQ4Eac1g,1,47,15,54,21
h1MxTLZ1b2FkU6ituL1yHA,4,89,91,84,85
SvNzj0dE6UMFfp55bIze_A,4,93,93,91,90
JRZS6COIpVkuXLf0VayFWA,5,91,94,94,94
ZtxMIWkILccFuGfx28Hx3w,5,81,85,81,85
VTLKqzjBLf9l7nGJJ0xewg,1,29,51,33,35
xpd4W43hUtoBYc6dzo-xBQ,5,81,91,81,92
sNBaDJM4Khm1BbrBRyrMVQ,5,85,85,83,84
6C_8Mh4lmLc_QEs3hHleBg,5,87,91,81,89
_YfwjvhsqDPLow4775ZFEg,2,57,30,54,18
CXZTRts90FaJX3D81DQrzA,4,89,92,92,94
oLod-GlOLEH4KAvyddKuQQ,3,23,70,66,42
SGWbqpbGjNjJ51FHLBTlWw,5,89,89,92,81
E_eIph8IT10Uo06ZdWwoUw,1,49,44,24,28
R-Me-p4Rbb0q-2pjSzyDbw,2,74,15,53,58
VGOpZ15XmabMYuxW1J8zqQ,4,85,87,89,94
IRnQNbsjgVjW28YYiZcJJA,2,36,33,20,24
QS2kvdgJ-X2cUJrxBWgT7g,1,55,18,51,22
uLL2uKqYnPAFwBw11LzDUQ,3,31,37,20,91
VO-p1uczeMbzH8bEAv-RgA,3,82,31,36,28
Jc2X0JqdBupkOzTPZtbcWA,4,90,87,92,81
eeDcY3TD89COiaZl7dP34Q,4,94,93,85,77
pP71Ir_U2uKU10f4vwA7tA,5,78,86,85,89
l7FP9rg6iyDnjFOnifv7BA,4,84,92,82,84
3jy3CXO6gVEat4uB-E2msA,4,88,85,86,80
BLISNIoF179UUfCBTxNUOA,4,92,95,91,84
hmYnzs8-aHbltaOOGDgmbA,2,58,63,26,24
zUgDrRtGvK5ZTFlHCsTHwA,4,88,95,90,90
qlCmHxsQ_9jsV88Fg8gWag,5,87,92,87,77
Zw9wEAk9L6oTZi63f4zVvA,4,81,90,93,79
W9NUdpRX7gLXHLM2-NeKeA,3,79,93,39,77
Z3GVMJuFuGhf3rweIayJ9w,3,20,22,40,38
1hkksm102yQY1DyfTPSzmA,4,87,90,87,88
w57TpTKCHN47Cgtajm7_KA,5,91,92,84,90
zaOer9HLHFkWUd2_Fi3rrQ,4,92,85,87,89
hVC6E29dg5Rx4ADSxt3kTA,2,15,22,23,49
3ky17eHU-4gSl3knpI__-w,3,17,59,23,31
lDUMAAO00YSmMO6h_9YLCg,3,59,19,82,44
TgmATA24L3CTDn98c24RAQ,2,44,35,23,53
E2n2pVPq9oaPof6VYeFiwA,2,56,66,19,41
RbFLWFg6TQpq0kKhAr6B7Q,1,21,46,30,36
WPUf-Eo6PHxDNqPygahiUA,3,60,86,39,41
G7Ull-QUaNXyPwtEErHZ8g,3,63,39,48,93
fquV3OV8sR27kifYolHn_w,4,87,93,90,78
H94fBucKEuNKsjbSy7WODg,3,28,62,22,42
YGaowC1J4GfkQYyYLYWnQQ,3,42,27,76,39
fDDL7yxkCs1qniw0PzVT1Q,5,95,95,88,79
OoYwJANV9zD-_OA4Atu-gg,1,25,27,38,40
IB94L7whVPjcFLoCxhNfhw,3,43,17,81,63
TRVxECjXtoqqsM7PYUKmIA,1,16,31,29,23
EHgGscaiJBghjZVT9hsBFw,2,62,17,33,45
E9quMjGRkDgRYh6SVTaHOw,2,51,34,21,63
Z2L0j0MZ9m0IwaWmcvnxGQ,2,63,39,74,67
2Ne7F6TMuUdRUGhyjj7abg,3,24,23,89,71
5idlmsT1O86_ywGJtqot5w,1,55,43,20,39
puQ2WGO0L2KvKqNQCJYZRw,4,75,88,94,82
0xfVubbU3z8O2NcuEYSQNg,5,81,89,81,95
szhHLNACFt74BtdSY3mDeg,5,88,92,89,83
rf7Y2pBQOgQtf2UsJjQSug,4,95,86,86,79
dqUihMM3SFPJ9GE-3bAlpQ,5,89,93,86,88
vJvEKFtQ8Am95tWEkiwOGA,5,89,87,87,85
ELUUibdDcrZHyvE-e-QsVw,4,95,91,90,80
zT45hBptOygpgCddHZRsjA,5,92,91,85,77
IRpZS7EmmBeSM7oBnDd5iw,5,95,89,81,89
qUMPCi_h3mkrmCBUhXP4qw,1,33,37,16,24
tsSJtuCbAGIYo01rUoygtw,5,82,91,89,87
-IZvuqxekWEvJqDw308daQ,2,19,30,26,67
IK1XaujWC-znIGaVE0tbBA,1,40,45,55,50
2VdCHCPFzow7zcBSaPMbKA,4,75,92,94,84
6gFcUhaYdinTbIhO2pcvdg,1,15,41,37,25
tPaweigPsXacvQT8daYT4g,5,80,86,85,86
bEEIrHfXCiqCix6zG5IRqA,5,95,92,94,93
UBj-25LU5dxJ9meb-TPc9w,5,84,86,94,95
fQclKmk5G2_g98cDNPvj0g,1,29,29,21,34
BTCyGInJYzRTQVBhZvC9qw,1,19,24,49,23
fgpqBO-7oF49LzIuNDT5_g,5,92,86,82,86
VtmNIqIxPNiOcp9J5e4xqw,2,39,66,60,43
CRVtzesMuwHK-phmS_ojaA,4,82,95,82,82
4K5NUsinIgtq-yuxdp2HdA,4,80,91,83,77
B5Ik1CENjyUnmb3hGotsuA,5,91,94,91,81
kXs6bmFzB6s_BBVkx_2VEA,5,78,87,90,91
utR8Ei5_c2CRAIffpYtdZQ,5,80,88,92,89
fSJFRzOF92gBuJ2ePitCEQ,4,94,90,85,81
OD09pm-MzynigAvD5KoGPA,5,94,92,83,87
nDR44qJoC2NZwhy0RcIS_w,5,76,91,84,86
xMJc28b9WxFZVedLzrNhvQ,5,89,89,85,93
Y8tLwAVO1thFRjVgt0TZ0A,1,53,22,42,54
Ec8fKdO0oxZNOCeG2ThwpQ,5,81,88,82,84
hw_KHdAfqpj2_rtomBlmxg,1,24,32,24,40
X167A2IScyfPY8B8UBb34g,5,76,88,80,79
bkapAjFTCxa8gEV51cI6ng,5,85,93,88,80
LWvrTFkCSLPGldJqccGHhQ,5,84,87,92,88
ZDoqO7cSDoWGNi-8OV2-Ew,1,16,49,41,32
dEi4_bO8ydNHgcRNKV8q6g,5,81,85,90,86
C2XhRIxtylJO1XfC54f6oQ,2,20,48,20,16
scKBZXRbjbUOUX2prVrWVQ,4,92,86,95,91
vXE5FtU4RXUemkjXYjUXWA,5,82,89,90,90
R9osrGLOriBmKbYwXpWvdQ,5,88,92,88,91
HFyMS_9yLaYN7GIcXzcboA,1,15,25,43,23
_TfOkj6pt11O3ZwCv27MvQ,5,81,94,95,85
wkqoo1p4XrEJv_VzNQiZAA,5,89,90,85,83
Yoc9_4sv6AT1AIohPPiGbA,1,39,43,50,45
x_SK4kvfWdCDDBmA_ErxqA,5,75,95,81,83
WBxR9IC6E9-4szNzq7_Y3Q,5,94,94,86,81
068SDTbi41-7CkR-r2guiA,1,46,49,21,39
azjE04y7QcqmpnJH2ldDZQ,1,54,55,50,50
LIIBIP8HedzuM3Ym5Pcvyg,5,88,90,81,91
Zrn5WtnkH2QXfHKd5Loomw,1,36,18,42,23
_UfEWbhEphABjkDHCbqe4w,5,85,91,94,91
vBV5IbpTgUKuu2HlneE2NA,3,31,31,58,25
7ktiaN-J40HFwznCMpOjDw,5,94,89,80,80
Ly_z24Lvt5592TDSMQ0KHQ,5,77,85,89,85
DEF5yv_BfLzmzPKwySb23w,4,83,86,84,85
bRaszmMXirJWLdK2N0q3UA,5,91,94,90,83
5ypkaiDcybqchiuviIes3g,2,41,26,28,37
Wg8MoazR1yW9xbAr2jR8Nw,5,92,93,94,85
5SJIUeayoebPjCaSasfWZA,5,83,90,93,93
WWqdy9PKOSyhLgHIGaNFrA,1,21,34,29,43
Tp5bR1WX1C8g74rYRR_AIQ,5,92,85,87,88
9SFLWjb1wmEPJED6EDYUkA,1,27,26,36,48
XUwYk6EAIdh3pNPgWsdiEA,2,59,62,57,43
rxb_aoT1B0pHvzcV685QFA,5,88,93,86,78
6W20fKnjqPTSU2irnSVmSQ,4,78,91,92,86
YBH3_70G7a7O80FR5d6ZTQ,5,89,89,83,82
2oZnvLm6SEYDv_lBvFW1Zg,5,81,90,82,80
GUVfoORQiLODnXGVIEn7yg,5,93,86,83,91
sArY4vj_AtHLZoKHscD4ew,3,66,31,68,74
GqHbCfeLISeke9boLt7zyw,5,81,93,80,94
JclZSwGl5SEvwPd-4RszPQ,5,94,95,92,83
EPl7JxQTLmXbk9GdWeXgVA,5,90,88,83,84
8l9IhlS1FY0zdh091UC3Kw,5,83,86,83,82
XpnkPS-56dYTdjwC8RRLuw,2,28,52,66,50
vK1_qKEG7zHvjiTOsN0CRg,4,95,87,80,94
x9p1WdRz7FSRy0Q38PiGlA,2,34,57,19,37
hH36Av7cncv499KS3kjcXg,5,82,87,94,77
eUw1rm2UBbpMQ3Vi5okzPg,1,22,31,34,32
qPc_J2M56_hBHvqpncNVfQ,5,85,86,81,89
ZXcKHmf-QxjYq2zVqN5UYg,5,75,87,89,89
4uZkUUbl6dr_bjmS2QNnbA,5,92,92,91,94
zsq3pzBUTf8QZAChHN2urQ,5,77,89,82,95
YYF4OrDT4GYQ9zLxmXdYKw,5,86,90,94,79
hI6xuH392R9zfTeQe3cO3Q,5,90,91,90,95
l9B72QwKjUhEA-pLumCa5w,2,48,35,24,28
9opBpj_d1TCv_J41dAUhBw,4,76,92,93,88
Wdz6G6q7WeTaJ8m-YtsSdg,1,36,47,39,33
n2unS6CwXs2WeGbT7Cyv9w,5,88,94,86,94
4DtjA7EoxUSyWiXEuElPVA,4,92,88,94,81
N1kWsUy-JO9YnYeHNDc-cw,5,95,90,94,93
V_2-bxKWfVkOrO9ym7rMjg,5,87,94,83,83
O3PiNOj1vv5dCCywdw3_og,1,55,45,52,38
jqgdPl6C5TMic5001TCY3Q,5,79,86,81,95
3genf54wZ38pMyax6TRevQ,5,90,94,90,84
DaVnpKqjOaYNHQ1UYOpqow,5,80,86,86,77
XXvZBIHoJBU5d6-a-oyMWQ,5,79,86,95,91
e4h-sBBD70pn1RuAv_Q61w,4,82,86,89,79
ZARxy5Orzk9Ocay0IkU_-Q,4,75,88,90,82
eVUmrTEqZeTKLdCS0Xf5tQ,3,21,27,86,85
AT11KKh8xkmz2sRLZpzIxw,5,93,95,90,79
ioY-a1TntpsAGJAG5_1Zyw,1,50,33,39,25
v_FSmMbFHbsJS8G-fqx6Sg,5,78,95,86,90
0FgFNbsWQs2kYuYaWHSIYw,5,93,94,93,81
FN6tpn3KMTsrcGpDZzVezA,1,18,45,29,50
XGMpMJ94OyHmAYRVMdEnGQ,5,93,87,90,93
wjZMgmD-zljbJz8rBHzLqw,5,87,86,94,90
f-7sTbx8u7c9t1-r_Fdoow,5,75,88,84,87
ugLQ5AP7pSrCb0uMhS-UXg,5,82,95,84,92
fXqlzAM6PTXUGrU4y33LzQ,5,75,90,80,88
J5daYIrc-WnihJ5H9lyJmQ,5,79,88,86,89
PQTtKaBK_WdvLm-zp4fQ1g,5,94,88,86,83
O_cvS8uAocco3R3Pg9np-g,5,91,94,95,81
n1AWiP49A5ROroNnbtm0ow,4,78,85,86,78
Nh5gWjOzKQOb8kSq48uaoA,5,84,88,82,82
UJb1PrUWDFfuzwUPc1pP4Q,4,82,95,94,87
lWjA_Cv3H-yD8akIXLpt8A,2,24,38,40,26
jns_WfCyWfMSQOOxEfo5_g,5,79,93,95,92
mQiBgd-9GzQUTmqzfKdPfg,5,91,90,88,81
tL9003ETHUAcHF-eaDQd1Q,5,85,89,82,91
